transition_date;transition_hour;line;number_of_passenger;transaction_type_desc;town;line_name
2024-04-24;21:00:00;YENIKAPI - HACIOSMAN;427;Indirimli Abonman;SISLI;M2
2024-04-24;22:00:00;YENIKAPI - HACIOSMAN;639;Ucretsiz;SISLI;M2
2024-04-24;23:00:00;YENIKAPI - HACIOSMAN;215;Tam Kontur;SISLI;M2
2024-04-25;00:00:00;YENIKAPI - HACIOSMAN;282;Tam Kontur;SISLI;M2
2024-04-25;01:00:00;YENIKAPI - HACIOSMAN;243;Indirimli Abonman;SISLI;M2
2024-04-25;02:00:00;YENIKAPI - HACIOSMAN;273;Ucretsiz;SISLI;M2
2024-04-25;03:00:00;YENIKAPI - HACIOSMAN;161;Indirimli Abonman;SISLI;M2
2024-04-25;04:00:00;YENIKAPI - HACIOSMAN;106;Ucretsiz;SISLI;M2
2024-04-25;05:00:00;YENIKAPI - HACIOSMAN;144;Tam Kontur;SISLI;M2
2024-04-25;06:00:00;YENIKAPI - HACIOSMAN;538;Indirimli Abonman;SISLI;M2
2024-04-25;07:00:00;YENIKAPI - HACIOSMAN;983;Indirimli Abonman;SISLI;M2
2024-04-25;08:00:00;YENIKAPI - HACIOSMAN;975;Ucretsiz;SISLI;M2
2024-04-25;09:00:00;YENIKAPI - HACIOSMAN;954;Tam Kontur;SISLI;M2
2024-04-25;10:00:00;YENIKAPI - HACIOSMAN;480;Ucretsiz;SISLI;M2
2024-04-25;11:00:00;YENIKAPI - HACIOSMAN;514;Indirimli Abonman;SISLI;M2
2024-04-25;12:00:00;YENIKAPI - HACIOSMAN;387;Tam Kontur;SISLI;M2
2024-04-25;13:00:00;YENIKAPI - HACIOSMAN;555;Tam Kontur;SISLI;M2
2024-04-25;14:00:00;YENIKAPI - HACIOSMAN;372;Ucretsiz;SISLI;M2
2024-04-25;15:00:00;YENIKAPI - HACIOSMAN;478;Tam Kontur;SISLI;M2
2024-04-25;16:00:00;YENIKAPI - HACIOSMAN;511;Tam Kontur;SISLI;M2
2024-04-25;17:00:00;YENIKAPI - HACIOSMAN;836;Tam Kontur;SISLI;M2
2024-04-25;18:00:00;YENIKAPI - HACIOSMAN;918;Ucretsiz;SISLI;M2
2024-04-25;19:00:00;YENIKAPI - HACIOSMAN;856;Indirimli Abonman;SISLI;M2
2024-04-25;20:00:00;YENIKAPI - HACIOSMAN;563;Indirimli Abonman;SISLI;M2
2024-04-25;21:00:00;YENIKAPI - HACIOSMAN;506;Tam Kontur;SISLI;M2
2024-04-25;22:00:00;YENIKAPI - HACIOSMAN;394;Indirimli Abonman;SISLI;M2
2024-04-25;23:00:00;YENIKAPI - HACIOSMAN;216;Indirimli Abonman;SISLI;M2
2024-04-26;00:00:00;YENIKAPI - HACIOSMAN;209;Ucretsiz;SISLI;M2
2024-04-26;01:00:00;YENIKAPI - HACIOSMAN;119;Ucretsiz;SISLI;M2
2024-04-26;02:00:00;YENIKAPI - HACIOSMAN;223;Tam Kontur;SISLI;M2
2024-04-26;03:00:00;YENIKAPI - HACIOSMAN;152;Indirimli Abonman;SISLI;M2
2024-04-26;04:00:00;YENIKAPI - HACIOSMAN;218;Tam Kontur;SISLI;M2
2024-04-26;05:00:00;YENIKAPI - HACIOSMAN;111;Indirimli Abonman;SISLI;M2
2024-04-26;06:00:00;YENIKAPI - HACIOSMAN;572;Tam Kontur;SISLI;M2
2024-04-26;07:00:00;YENIKAPI - HACIOSMAN;863;Tam Kontur;SISLI;M2
2024-04-26;08:00:00;YENIKAPI - HACIOSMAN;841;Tam Kontur;SISLI;M2
2024-04-26;09:00:00;YENIKAPI - HACIOSMAN;893;Indirimli Abonman;SISLI;M2
2024-04-26;10:00:00;YENIKAPI - HACIOSMAN;310;Tam Kontur;SISLI;M2
2024-04-26;11:00:00;YENIKAPI - HACIOSMAN;397;Indirimli Abonman;SISLI;M2
2024-04-26;12:00:00;YENIKAPI - HACIOSMAN;370;Tam Kontur;SISLI;M2
2024-04-26;13:00:00;YENIKAPI - HACIOSMAN;663;Tam Kontur;SISLI;M2
2024-04-26;14:00:00;YENIKAPI - HACIOSMAN;357;Indirimli Abonman;SISLI;M2
2024-04-26;15:00:00;YENIKAPI - HACIOSMAN;589;Tam Kontur;SISLI;M2
2024-04-26;16:00:00;YENIKAPI - HACIOSMAN;550;Tam Kontur;SISLI;M2
2024-04-26;17:00:00;YENIKAPI - HACIOSMAN;819;Indirimli Abonman;SISLI;M2
2024-04-26;18:00:00;YENIKAPI - HACIOSMAN;849;Tam Kontur;SISLI;M2
2024-04-26;19:00:00;YENIKAPI - HACIOSMAN;901;Tam Kontur;SISLI;M2
2024-04-26;20:00:00;YENIKAPI - HACIOSMAN;515;Tam Kontur;SISLI;M2
2024-04-26;21:00:00;YENIKAPI - HACIOSMAN;693;Ucretsiz;SISLI;M2
2024-04-26;22:00:00;YENIKAPI - HACIOSMAN;351;Indirimli Abonman;SISLI;M2
2024-04-26;23:00:00;YENIKAPI - HACIOSMAN;114;Indirimli Abonman;SISLI;M2
2024-04-27;00:00:00;YENIKAPI - HACIOSMAN;183;Indirimli Abonman;SISLI;M2
2024-04-27;01:00:00;YENIKAPI - HACIOSMAN;230;Tam Kontur;SISLI;M2
2024-04-27;02:00:00;YENIKAPI - HACIOSMAN;136;Tam Kontur;SISLI;M2
2024-04-27;03:00:00;YENIKAPI - HACIOSMAN;225;Indirimli Abonman;SISLI;M2
2024-04-27;04:00:00;YENIKAPI - HACIOSMAN;139;Tam Kontur;SISLI;M2
2024-04-27;05:00:00;YENIKAPI - HACIOSMAN;171;Tam Kontur;SISLI;M2
2024-04-27;06:00:00;YENIKAPI - HACIOSMAN;595;Tam Kontur;SISLI;M2
2024-04-27;07:00:00;YENIKAPI - HACIOSMAN;855;Tam Kontur;SISLI;M2
2024-04-27;08:00:00;YENIKAPI - HACIOSMAN;950;Ucretsiz;SISLI;M2
2024-04-27;09:00:00;YENIKAPI - HACIOSMAN;903;Tam Kontur;SISLI;M2
2024-04-27;10:00:00;YENIKAPI - HACIOSMAN;694;Indirimli Abonman;SISLI;M2
2024-04-27;11:00:00;YENIKAPI - HACIOSMAN;409;Tam Kontur;SISLI;M2
2024-04-27;12:00:00;YENIKAPI - HACIOSMAN;491;Ucretsiz;SISLI;M2
2024-04-27;13:00:00;YENIKAPI - HACIOSMAN;691;Tam Kontur;SISLI;M2
2024-04-27;14:00:00;YENIKAPI - HACIOSMAN;392;Tam Kontur;SISLI;M2
2024-04-27;15:00:00;YENIKAPI - HACIOSMAN;649;Indirimli Abonman;SISLI;M2
2024-04-27;16:00:00;YENIKAPI - HACIOSMAN;355;Indirimli Abonman;SISLI;M2
2024-04-27;17:00:00;YENIKAPI - HACIOSMAN;859;Tam Kontur;SISLI;M2
2024-04-27;18:00:00;YENIKAPI - HACIOSMAN;937;Tam Kontur;SISLI;M2
2024-04-27;19:00:00;YENIKAPI - HACIOSMAN;838;Tam Kontur;SISLI;M2
2024-04-27;20:00:00;YENIKAPI - HACIOSMAN;327;Tam Kontur;SISLI;M2
2024-04-27;21:00:00;YENIKAPI - HACIOSMAN;348;Tam Kontur;SISLI;M2
2024-04-27;22:00:00;YENIKAPI - HACIOSMAN;424;Tam Kontur;SISLI;M2
2024-04-27;23:00:00;YENIKAPI - HACIOSMAN;112;Tam Kontur;SISLI;M2
2024-04-28;00:00:00;YENIKAPI - HACIOSMAN;135;Tam Kontur;SISLI;M2
2024-04-28;01:00:00;YENIKAPI - HACIOSMAN;200;Indirimli Abonman;SISLI;M2
2024-04-28;02:00:00;YENIKAPI - HACIOSMAN;125;Ucretsiz;SISLI;M2
2024-04-28;03:00:00;YENIKAPI - HACIOSMAN;185;Indirimli Abonman;SISLI;M2
2024-04-28;04:00:00;YENIKAPI - HACIOSMAN;103;Tam Kontur;SISLI;M2
2024-04-28;05:00:00;YENIKAPI - HACIOSMAN;181;Tam Kontur;SISLI;M2
2024-04-28;06:00:00;YENIKAPI - HACIOSMAN;465;Ucretsiz;SISLI;M2
2024-04-28;07:00:00;YENIKAPI - HACIOSMAN;926;Tam Kontur;SISLI;M2
2024-04-28;08:00:00;YENIKAPI - HACIOSMAN;887;Tam Kontur;SISLI;M2
2024-04-28;09:00:00;YENIKAPI - HACIOSMAN;926;Indirimli Abonman;SISLI;M2
2024-04-28;10:00:00;YENIKAPI - HACIOSMAN;675;Indirimli Abonman;SISLI;M2
2024-04-28;11:00:00;YENIKAPI - HACIOSMAN;577;Indirimli Abonman;SISLI;M2
2024-04-28;12:00:00;YENIKAPI - HACIOSMAN;429;Tam Kontur;SISLI;M2
2024-04-28;13:00:00;YENIKAPI - HACIOSMAN;330;Tam Kontur;SISLI;M2
2024-04-28;14:00:00;YENIKAPI - HACIOSMAN;674;Ucretsiz;SISLI;M2
2024-04-28;15:00:00;YENIKAPI - HACIOSMAN;310;Tam Kontur;SISLI;M2
2024-04-28;16:00:00;YENIKAPI - HACIOSMAN;601;Indirimli Abonman;SISLI;M2
2024-04-28;17:00:00;YENIKAPI - HACIOSMAN;895;Indirimli Abonman;SISLI;M2
2024-04-28;18:00:00;YENIKAPI - HACIOSMAN;989;Indirimli Abonman;SISLI;M2
2024-04-28;19:00:00;YENIKAPI - HACIOSMAN;996;Tam Kontur;SISLI;M2
2024-04-28;20:00:00;YENIKAPI - HACIOSMAN;491;Tam Kontur;SISLI;M2
2024-04-28;21:00:00;YENIKAPI - HACIOSMAN;565;Indirimli Abonman;SISLI;M2
2024-04-28;22:00:00;YENIKAPI - HACIOSMAN;427;Ucretsiz;SISLI;M2
2024-04-28;23:00:00;YENIKAPI - HACIOSMAN;251;Ucretsiz;SISLI;M2
2024-04-29;00:00:00;YENIKAPI - HACIOSMAN;198;Tam Kontur;SISLI;M2
2024-04-29;01:00:00;YENIKAPI - HACIOSMAN;271;Tam Kontur;SISLI;M2
2024-04-29;02:00:00;YENIKAPI - HACIOSMAN;211;Ucretsiz;SISLI;M2
2024-04-29;03:00:00;YENIKAPI - HACIOSMAN;159;Indirimli Abonman;SISLI;M2
2024-04-29;04:00:00;YENIKAPI - HACIOSMAN;289;Ucretsiz;SISLI;M2
2024-04-29;05:00:00;YENIKAPI - HACIOSMAN;186;Tam Kontur;SISLI;M2
2024-04-29;06:00:00;YENIKAPI - HACIOSMAN;444;Indirimli Abonman;SISLI;M2
2024-04-29;07:00:00;YENIKAPI - HACIOSMAN;864;Indirimli Abonman;SISLI;M2
2024-04-29;08:00:00;YENIKAPI - HACIOSMAN;856;Indirimli Abonman;SISLI;M2
2024-04-29;09:00:00;YENIKAPI - HACIOSMAN;982;Tam Kontur;SISLI;M2
2024-04-29;10:00:00;YENIKAPI - HACIOSMAN;405;Tam Kontur;SISLI;M2
2024-04-29;11:00:00;YENIKAPI - HACIOSMAN;480;Indirimli Abonman;SISLI;M2
2024-04-29;12:00:00;YENIKAPI - HACIOSMAN;483;Tam Kontur;SISLI;M2
2024-04-29;13:00:00;YENIKAPI - HACIOSMAN;525;Tam Kontur;SISLI;M2
2024-04-29;14:00:00;YENIKAPI - HACIOSMAN;564;Ucretsiz;SISLI;M2
2024-04-29;15:00:00;YENIKAPI - HACIOSMAN;577;Tam Kontur;SISLI;M2
2024-04-29;16:00:00;YENIKAPI - HACIOSMAN;696;Ucretsiz;SISLI;M2
2024-04-29;17:00:00;YENIKAPI - HACIOSMAN;888;Tam Kontur;SISLI;M2
2024-04-29;18:00:00;YENIKAPI - HACIOSMAN;975;Indirimli Abonman;SISLI;M2
2024-04-29;19:00:00;YENIKAPI - HACIOSMAN;817;Ucretsiz;SISLI;M2
2024-04-29;20:00:00;YENIKAPI - HACIOSMAN;670;Tam Kontur;SISLI;M2
2024-04-29;21:00:00;YENIKAPI - HACIOSMAN;700;Tam Kontur;SISLI;M2
2024-04-29;22:00:00;YENIKAPI - HACIOSMAN;698;Tam Kontur;SISLI;M2
2024-04-29;23:00:00;YENIKAPI - HACIOSMAN;205;Tam Kontur;SISLI;M2
2024-04-30;00:00:00;YENIKAPI - HACIOSMAN;114;Indirimli Abonman;SISLI;M2
2024-04-30;01:00:00;YENIKAPI - HACIOSMAN;162;Ucretsiz;SISLI;M2
2024-04-30;02:00:00;YENIKAPI - HACIOSMAN;266;Tam Kontur;SISLI;M2
2024-04-30;03:00:00;YENIKAPI - HACIOSMAN;112;Tam Kontur;SISLI;M2
2024-04-30;04:00:00;YENIKAPI - HACIOSMAN;180;Tam Kontur;SISLI;M2
2024-04-30;05:00:00;YENIKAPI - HACIOSMAN;131;Indirimli Abonman;SISLI;M2
2024-04-30;06:00:00;YENIKAPI - HACIOSMAN;692;Tam Kontur;SISLI;M2
2024-04-30;07:00:00;YENIKAPI - HACIOSMAN;839;Indirimli Abonman;SISLI;M2
2024-04-30;08:00:00;YENIKAPI - HACIOSMAN;947;Indirimli Abonman;SISLI;M2
2024-04-30;09:00:00;YENIKAPI - HACIOSMAN;881;Indirimli Abonman;SISLI;M2
2024-04-30;10:00:00;YENIKAPI - HACIOSMAN;632;Tam Kontur;SISLI;M2
2024-04-30;11:00:00;YENIKAPI - HACIOSMAN;507;Indirimli Abonman;SISLI;M2
2024-04-30;12:00:00;YENIKAPI - HACIOSMAN;500;Tam Kontur;SISLI;M2
2024-04-30;13:00:00;YENIKAPI - HACIOSMAN;631;Tam Kontur;SISLI;M2
2024-04-30;14:00:00;YENIKAPI - HACIOSMAN;337;Ucretsiz;SISLI;M2
2024-04-30;15:00:00;YENIKAPI - HACIOSMAN;510;Indirimli Abonman;SISLI;M2
2024-04-30;16:00:00;YENIKAPI - HACIOSMAN;626;Tam Kontur;SISLI;M2
2024-04-30;17:00:00;YENIKAPI - HACIOSMAN;847;Tam Kontur;SISLI;M2
2024-04-30;18:00:00;YENIKAPI - HACIOSMAN;817;Tam Kontur;SISLI;M2
2024-04-30;19:00:00;YENIKAPI - HACIOSMAN;943;Tam Kontur;SISLI;M2
2024-04-30;20:00:00;YENIKAPI - HACIOSMAN;594;Tam Kontur;SISLI;M2
2024-04-30;21:00:00;YENIKAPI - HACIOSMAN;495;Tam Kontur;SISLI;M2
2024-04-30;22:00:00;YENIKAPI - HACIOSMAN;486;Tam Kontur;SISLI;M2
2024-04-30;23:00:00;YENIKAPI - HACIOSMAN;188;Indirimli Abonman;SISLI;M2
